Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  4    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\gmp.jl:63; BigInt
  1╎    ╎    ╎    ╎    ╎    ╎    4    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  3╎    ╎    ╎    ╎    ╎    ╎     3    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎     4    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:129; BigFloat(; precision::In…
  1╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:119; _BigFloat
  3╎    ╎    ╎    ╎    ╎    ╎ 3    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎   13   …se\promotion.jl:424; -
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:119; _BigFloat
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:477; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    11   …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     11   …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 11   @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  11   @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   11   @Base\mpfr.jl:272; BigFloat(x::Int64; precision…
   ╎    ╎    ╎    ╎    ╎    5    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     5    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 5    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  5    @Base\gmp.jl:63; BigInt
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  4╎    ╎    ╎    ╎    ╎    ╎    4    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    6    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:127; BigFloat(; precision::Int…
  1╎    ╎    ╎    ╎    ╎    ╎   1    …s\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:129; BigFloat(; precision::Int…
  1╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:119; _BigFloat
  3╎    ╎    ╎    ╎    ╎     3    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎  89   …re\OrthoPols.jl:38; kjacopols2(x::BigFloat, a::BigFl…
   ╎    ╎    ╎    ╎   7    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    7    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     6    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  6╎    ╎    ╎    ╎    ╎ 6    …ings\string.jl:90; _string_n
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:119; _BigFloat
  5╎    ╎    ╎    ╎   5    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   48   …se\operators.jl:587; +
   ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:122; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    45   …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎     8    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 8    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎   1    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎  7    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  7╎    ╎    ╎    ╎    ╎   7    @Base\mpfr.jl:119; _BigFloat
 13╎    ╎    ╎    ╎     13   @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     24   …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 24   …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  24   @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   24   @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    24   @Base\mpfr.jl:272; #BigFloat#8
  2╎    ╎    ╎    ╎    ╎     2    @Base\gmp.jl:331; BigInt(x::Int64)
  1╎    ╎    ╎    ╎    ╎     10   @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 9    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  9    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   8    @Base\gmp.jl:63; BigInt
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:63; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    6    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  6╎    ╎    ╎    ╎    ╎    ╎     6    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:65; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    …\gcutils.jl:93; finalizer
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\boot.jl:381; getptls
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:211; set_si!
   ╎    ╎    ╎    ╎    ╎     12   @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 7    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎  7    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:127; BigFloat(; precision::In…
  1╎    ╎    ╎    ╎    ╎    ╎    1    …s\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎    ╎   6    …ase\mpfr.jl:129; BigFloat(; precision::In…
  6╎    ╎    ╎    ╎    ╎    ╎    6    …ase\mpfr.jl:119; _BigFloat
  4╎    ╎    ╎    ╎    ╎    ╎ 5    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:145; unsafe_convert
   ╎    ╎    ╎    ╎   29   …se\promotion.jl:424; -
   ╎    ╎    ╎    ╎    5    @Base\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     5    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 5    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  5╎    ╎    ╎    ╎    ╎  5    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    24   …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     24   …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 24   @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  24   @Base\mpfr.jl:272; BigFloat
  1╎    ╎    ╎    ╎    ╎   24   @Base\mpfr.jl:272; BigFloat(x::Int64; precision…
   ╎    ╎    ╎    ╎    ╎    13   @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     13   @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 13   @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  13   @Base\gmp.jl:63; BigInt
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎   12   @Base\gmp.jl:64; BigInt(; nbits::Int64)
 11╎    ╎    ╎    ╎    ╎    ╎    11   @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    10   @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎     3    @Base\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎ 3    …ase\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:122; BigFloat(; precision::Int…
   ╎    ╎    ╎    ╎    ╎    ╎  2    …ase\mpfr.jl:127; BigFloat(; precision::Int…
  2╎    ╎    ╎    ╎    ╎    ╎   2    …s\string.jl:90; _string_n
  6╎    ╎    ╎    ╎    ╎     6    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎  101  …re\OrthoPols.jl:40; kjacopols2(x::BigFloat, a::BigFl…
   ╎    ╎    ╎    ╎   21   …se\operators.jl:587; *
  2╎    ╎    ╎    ╎    3    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    …se\refvalue.jl:59; getindex
  1╎    ╎    ╎    ╎    ╎ 1    @Base\Base.jl:37; getproperty
   ╎    ╎    ╎    ╎    6    …e\operators.jl:544; afoldl
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:432; *(x::BigFloat, y::BigFloat)
  5╎    ╎    ╎    ╎     5    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    12   …e\promotion.jl:423; *
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:432; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:122; BigFloat(; precision::Int32)
  2╎    ╎    ╎    ╎     2    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     8    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 8    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  8    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   8    @Base\mpfr.jl:272; BigFloat
  1╎    ╎    ╎    ╎    ╎    8    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     2    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    2    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  2╎    ╎    ╎    ╎    ╎    ╎     2    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎     5    @Base\mpfr.jl:266; BigFloat
  5╎    ╎    ╎    ╎    ╎    ╎ 5    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎   22   …se\operators.jl:587; +
   ╎    ╎    ╎    ╎    7    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     7    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 2    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  2╎    ╎    ╎    ╎    ╎  2    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎ 5    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  5╎    ╎    ╎    ╎    ╎  5    @Base\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎    15   …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎     3    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 3    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎   1    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎    ╎  1    …e\refvalue.jl:59; getindex
  1╎    ╎    ╎    ╎    ╎   1    @Base\Base.jl:37; getproperty
  3╎    ╎    ╎    ╎     3    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     9    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 9    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  9    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   9    @Base\mpfr.jl:272; BigFloat
  1╎    ╎    ╎    ╎    ╎    9    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎     5    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 5    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  5    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   5    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    3    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  3╎    ╎    ╎    ╎    ╎    ╎     3    @Base\gmp.jl:151; init2!
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:65; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:66; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎     3    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:266; BigFloat(x::BigInt, r::Bas…
  2╎    ╎    ╎    ╎    ╎    ╎ 2    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎   32   …se\promotion.jl:422; +
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:432; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:124; BigFloat(; precision::Int32)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    …ngs\string.jl:90; _string_n
  5╎    ╎    ╎    ╎    5    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:435; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    23   …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     23   …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 23   @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  23   @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   23   @Base\mpfr.jl:272; #BigFloat#8
  1╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:331; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    15   @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     15   @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 15   @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  15   @Base\gmp.jl:63; BigInt
  6╎    ╎    ╎    ╎    ╎    ╎   15   @Base\gmp.jl:64; BigInt(; nbits::Int64)
  9╎    ╎    ╎    ╎    ╎    ╎    9    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    7    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:129; BigFloat(; precision::Int…
  1╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:119; _BigFloat
  4╎    ╎    ╎    ╎    ╎     4    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
  1╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:269; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎   26   …se\promotion.jl:424; -
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:475; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    6    @Base\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     6    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 6    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  6╎    ╎    ╎    ╎    ╎  6    …ngs\string.jl:90; _string_n
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:477; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    18   …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     18   …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 18   @Base\number.jl:7; convert
  1╎    ╎    ╎    ╎    ╎  18   @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   17   @Base\mpfr.jl:272; BigFloat(x::Int64; precision…
   ╎    ╎    ╎    ╎    ╎    11   @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     11   @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 11   @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  11   @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   10   @Base\gmp.jl:64; BigInt(; nbits::Int64)
 10╎    ╎    ╎    ╎    ╎    ╎    10   @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:65; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    …\gcutils.jl:93; finalizer
  1╎    ╎    ╎    ╎    ╎    ╎     1    …ase\boot.jl:381; getptls
   ╎    ╎    ╎    ╎    ╎    6    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …ase\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎  2    …ase\mpfr.jl:129; BigFloat(; precision::Int…
  1╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:119; _BigFloat
  4╎    ╎    ╎    ╎    ╎     4    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎  73   …re\OrthoPols.jl:42; kjacopols2(x::BigFloat, a::BigFl…
   ╎    ╎    ╎    ╎   20   …se\operators.jl:587; *
   ╎    ╎    ╎    ╎    3    …e\operators.jl:544; afoldl
   ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 2    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:122; BigFloat(; precision::Int32)
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎   1    …ngs\string.jl:90; _string_n
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    17   …e\promotion.jl:423; *
   ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 2    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎   1    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:119; _BigFloat
  3╎    ╎    ╎    ╎     3    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     12   …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 12   …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  12   @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   12   @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    12   @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎     4    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  4    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    3    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  3╎    ╎    ╎    ╎    ╎    ╎     3    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:65; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    …\gcutils.jl:93; finalizer
   ╎    ╎    ╎    ╎    ╎     8    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 4    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎  4    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:123; BigFloat(; precision::In…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …romotion.jl:462; <
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:83; <
   ╎    ╎    ╎    ╎    ╎    ╎   3    …ase\mpfr.jl:129; BigFloat(; precision::In…
  3╎    ╎    ╎    ╎    ╎    ╎    3    …ase\mpfr.jl:119; _BigFloat
  4╎    ╎    ╎    ╎    ╎    ╎ 4    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎   46   …se\operators.jl:587; +
   ╎    ╎    ╎    ╎    6    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     6    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:122; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 5    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  4╎    ╎    ╎    ╎    ╎  4    @Base\mpfr.jl:119; _BigFloat
  2╎    ╎    ╎    ╎    2    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    38   …e\promotion.jl:422; +
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:432; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     10   @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 10   @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:122; BigFloat(; precision::Int32)
   ╎    ╎    ╎    ╎    ╎  7    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  7╎    ╎    ╎    ╎    ╎   7    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎  2    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  2╎    ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:119; _BigFloat
  2╎    ╎    ╎    ╎     2    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     25   …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 25   …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  25   @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   25   @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    25   @Base\mpfr.jl:272; #BigFloat#8
  1╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:331; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     7    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 7    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  7    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   6    @Base\gmp.jl:63; BigInt
  1╎    ╎    ╎    ╎    ╎    ╎    5    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  4╎    ╎    ╎    ╎    ╎    ╎     4    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:65; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    …\gcutils.jl:93; finalizer
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\boot.jl:381; getptls
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:211; set_si!
